,Alphas,Layers,Solvers,R2
0,1e-07,"(2, 2, 2)",lbfgs,0.1766485010692399
1,1e-07,"(2, 2, 2)",adam,0.1736198713067062
2,1e-07,"(2, 2, 2)",sgd,0.1091777694872812
3,1e-07,"(2, 2, 5)",lbfgs,0.17088923253749777
4,1e-07,"(2, 2, 5)",adam,0.18041510136529615
5,1e-07,"(2, 2, 5)",sgd,0.07653262347397582
6,1e-07,"(2, 2, 10)",lbfgs,0.1825900030907276
7,1e-07,"(2, 2, 10)",adam,0.16540434213534883
8,1e-07,"(2, 2, 10)",sgd,-0.0005197886924896977
9,1e-07,"(2, 2, 20)",lbfgs,0.17751153318717017
10,1e-07,"(2, 2, 20)",adam,0.18502097334733092
11,1e-07,"(2, 2, 20)",sgd,0.18476620585518921
12,1e-07,"(2, 5, 2)",lbfgs,0.14609456053159686
13,1e-07,"(2, 5, 2)",adam,0.18280432061366803
14,1e-07,"(2, 5, 2)",sgd,0.1747276067579433
15,1e-07,"(2, 5, 5)",lbfgs,0.18244146974230935
16,1e-07,"(2, 5, 5)",adam,0.18424899541796635
17,1e-07,"(2, 5, 5)",sgd,0.1608039684702337
18,1e-07,"(2, 5, 10)",lbfgs,0.18200893483573266
19,1e-07,"(2, 5, 10)",adam,0.16124748010872592
20,1e-07,"(2, 5, 10)",sgd,0.1764687486715466
21,1e-07,"(2, 5, 20)",lbfgs,0.1777543898131836
22,1e-07,"(2, 5, 20)",adam,0.1833924451263399
23,1e-07,"(2, 5, 20)",sgd,0.17688835548718984
24,1e-07,"(2, 10, 2)",lbfgs,0.1533667528174829
25,1e-07,"(2, 10, 2)",adam,0.18015482839911212
26,1e-07,"(2, 10, 2)",sgd,0.16639119964085503
27,1e-07,"(2, 10, 5)",lbfgs,0.17869037448185943
28,1e-07,"(2, 10, 5)",adam,0.18219904489579086
29,1e-07,"(2, 10, 5)",sgd,0.17447173868127153
30,1e-07,"(2, 10, 10)",lbfgs,0.17759399047291635
31,1e-07,"(2, 10, 10)",adam,0.18807416128181498
32,1e-07,"(2, 10, 10)",sgd,0.17036796318138148
33,1e-07,"(2, 10, 20)",lbfgs,0.17868109169563173
34,1e-07,"(2, 10, 20)",adam,0.18633944365827793
35,1e-07,"(2, 10, 20)",sgd,0.0962650084396156
36,1e-07,"(2, 20, 2)",lbfgs,0.17647460213509314
37,1e-07,"(2, 20, 2)",adam,0.18520562118089734
38,1e-07,"(2, 20, 2)",sgd,0.0010107393360319072
39,1e-07,"(2, 20, 5)",lbfgs,0.18329609620799947
40,1e-07,"(2, 20, 5)",adam,0.18010568645987657
41,1e-07,"(2, 20, 5)",sgd,0.16843831120156927
42,1e-07,"(2, 20, 10)",lbfgs,0.17923868583322056
